地名,センター,資源,可燃ごみ,不燃ごみ,ペットボトル
赤堤1・3～5,世田谷,木,水 土,月2 月4,月1 月3
赤堤2,世田谷,土,火 金,木2 木4,木1 木3
池尻1・2,世田谷,金,月 木,火2 火4,火1 火3
池尻3,世田谷,金,月 木,土1 土3,土2 土4
池尻4,世田谷,水,月 木,土1 土3,土2 土4
宇奈根1～3,砧,月,火 金,土2 土4,土1 土3
梅丘1～3,世田谷,土,火 金,水2 水4,水1 水3
大蔵1～4,砧,木,火 金,土1 土3,土2 土4
大蔵5・6,砧,月,火 金,水1 水3,水2 水4
大原1,世田谷,水,月 木,土2 土4,土1 土3
大原2,世田谷,土,火 金,木1 木3,木2 木4
岡本1～3,砧,木,火 金,土2 土4,土1 土3
奥沢1・3・4,玉川,水,月 木,金1 金3,金2 金4
奥沢2・5・6,玉川,水,月 木,金2 金4,金1 金3
奥沢7,玉川,土,月 木,火1 火3,火2 火4
奥沢8,玉川,土,月 木,金2 金4,金1 金3
尾山台1～3,玉川,土,月 木,火2 火4,火1 火3
粕谷1・2,砧,金,水 土,木2 木4,木1 木3
粕谷3・4,砧,火,水 土,木2 木4,木1 木3
鎌田1～4,砧,木,火 金,土2 土4,土1 土3
上馬1,世田谷,金,月 木,火2 火4,火1 火3
上馬2～5,世田谷,月,火 金,水1 水3,水2 水4
上北沢1～4,砧,土,月 木,火1 火3,火2 火4
上北沢5,砧,土,月 木,火2 火4,火1 火3
上祖師谷1・2・5～7,砧,火,水 土,木2 木4,木1 木3
上祖師谷3・4,砧,火,水 土,木1 木3,木2 木4
上野毛1・4,玉川,木,火 金,土2 土4,土1 土3
上野毛2・3,玉川,火,水 土,月1 月3,月2 月4
上用賀1～4,玉川,金,水 土,木1 木3,木2 木4
上用賀5・6,玉川,火,水 土,木1 木3,木2 木4
北烏山1・3,砧,水,月 木,火2 火4,火1 火3
北烏山2・4～9,砧,水,月 木,金2 金4,金1 金3
北沢1～5,世田谷,水,月 木,土2 土4,土1 土3
喜多見1～9,砧,月,火 金,水1 水3,水2 水4
砧1～5,砧,木,火 金,土1 土3,土2 土4
砧6・8,砧,木,火 金,水2 水4,水1 水3
砧7,砧,月,火 金,水2 水4,水1 水3
砧公園,砧,木,火 金,土1 土3,土2 土4
給田1～3,砧,土,月 木,金1 金3,金2 金4
給田4・5,砧,水,月 木,金1 金3,金2 金4
経堂1・4・5,世田谷,木,水 土,月1 月3,月2 月4
経堂2・3,世田谷,木,水 土,月2 月4,月1 月3
豪徳寺1,世田谷,土,火 金,木2 木4,木1 木3
豪徳寺2,世田谷,火,水 土,金2 金4,金1 金3
駒沢1・2,世田谷,月,火 金,水1 水3,水2 水4
駒沢3,玉川,金,水 土,木2 木4,木1 木3
駒沢4・5,玉川,月,火 金,水2 水4,水1 水3
駒沢公園,玉川,月,火 金,水2 水4,水1 水3
桜1・2,世田谷,木,水 土,金2 金4,金1 金3
桜3,世田谷,火,水 土,金2 金4,金1 金3
桜丘1～5,世田谷,火,水 土,月1 月3,月2 月4
桜新町1・2,玉川,金,水 土,木2 木4,木1 木3
桜上水1～5,世田谷,木,水 土,月2 月4,月1 月3
三軒茶屋1,世田谷,金,月 木,火2 火4,火1 火3
三軒茶屋2,世田谷,月,火 金,水1 水3,水2 水4
下馬1・3～6,世田谷,金,月 木,火1 火3,火2 火4
下馬2,世田谷,金,月 木,火2 火4,火1 火3
新町1,玉川,月,火 金,水2 水4,水1 水3
新町2・3,玉川,金,水 土,木2 木4,木1 木3
成城1～6,砧,月,火 金,水2 水4,水1 水3
成城7～9,砧,火,水 土,木1 木3,木2 木4
瀬田1・2,玉川,火,水 土,月1 月3,月2 月4
瀬田3,玉川,木,水 土,月1 月3,月2 月4
瀬田4・5,玉川,火,水 土,月2 月4,月1 月3
世田谷1～4,世田谷,火,水 土,金2 金4,金1 金3
祖師谷1・2,砧,金,水 土,月2 月4,月1 月3
祖師谷3,砧,火,水 土,月2 月4,月1 月3
祖師谷4～6,砧,火,水 土,木1 木3,木2 木4
太子堂1・2,世田谷,金,月 木,火2 火4,火1 火3
太子堂3,世田谷,水,月 木,土1 土3,土2 土4
太子堂4・5,世田谷,月,火 金,水2 水4,水1 水3
代沢1～3・5,世田谷,水,月 木,土1 土3,土2 土4
代沢4,世田谷,月,火 金,木1 木3,木2 木4
代田1,世田谷,月,火 金,木1 木3,木2 木4
代田2・5,世田谷,水,火 金,木1 木3,木2 木4
代田3,世田谷,土,火 金,水2 水4,水1 水3
代田4,世田谷,土,火 金,木1 木3,木2 木4
代田6,世田谷,水,月 木,土2 土4,土1 土3
玉川1・2,玉川,火,水 土,月1 月3,月2 月4
玉川3・4,玉川,火,水 土,月2 月4,月1 月3
玉川台1・2,玉川,火,水 土,月2 月4,月1 月3
玉川田園調布1・2,玉川,水,月 木,金2 金4,金1 金3
玉堤1・2,玉川,土,月 木,火2 火4,火1 火3
千歳台1～6,砧,金,水 土,月2 月4,月1 月3
弦巻1～5,世田谷,火,水 土,金1 金3,金2 金4
等々力1・2,玉川,土,月 木,火2 火4,火1 火3
等々力3,玉川,木,火 金,土1 土3,土2 土4
等々力4・5・6,玉川,土,月 木,火1 火3,火2 火4
等々力7,玉川,月,火 金,水1 水3,水2 水4
等々力8,玉川,月,火 金,土1 土3,土2 土4
中町1・5,玉川,木,火 金,土2 土4,土1 土3
中町2～4,玉川,木,火 金,土1 土3,土2 土4
野毛1～3,玉川,木,火 金,土2 土4,土1 土3
野沢1,世田谷,金,月 木,火2 火4,火1 火3
野沢2・3,世田谷,金,月 木,火1 火3,火2 火4
野沢4,世田谷,月,火 金,水1 水3,水2 水4
八幡山1～3,砧,土,月 木,火1 火3,火2 火4
羽根木1・2,世田谷,土,火 金,木1 木3,木2 木4
東玉川1・2,玉川,水,月 木,金1 金3,金2 金4
深沢1～4,玉川,月,火 金,水1 水3,水2 水4
深沢5,玉川,月,火 金,土1 土3,土2 土4
深沢6・7,玉川,月,火 金,水2 水4,水1 水3
深沢8,玉川,木,火 金,水2 水4,水1 水3
船橋1～7,砧,金,水 土,月1 月3,月2 月4
松原1～5,世田谷,土,火 金,木2 木4,木1 木3
松原6,世田谷,土,火 金,木1 木3,木2 木4
三宿1,世田谷,金,月 木,火2 火4,火1 火3
三宿2,世田谷,水,月 木,土1 土3,土2 土4
南烏山1・2・5,砧,土,月 木,火2 火4,火1 火3
南烏山3・4・6,砧,水,月 木,金1 金3,金2 金4
宮坂1・2,世田谷,木,水 土,月1 月3,月2 月4
宮坂3,世田谷,木,水 土,月2 月4,月1 月3
用賀1,玉川,木,水 土,月1 月3,月2 月4
用賀2,玉川,金,水 土,木2 木4,木1 木3
用賀3・4,玉川,金,水 土,木1 木3,木2 木4
若林1・2,世田谷,月,火 金,水2 水4,水1 水3
若林3・4,世田谷,火,水 土,金2 金4,金1 金3
若林5,世田谷,土,火 金,水2 水4,水1 水3